2000 12 11 00   6  30   1
PHI
  11.22  11.22  11.31  11.31   5.68   5.68   5.78   5.78   5.87   5.87
5.96   5.96   6.06   6.06   6.15   6.15   6.25   6.25   6.34   6.34
   6.43   6.43   6.53   6.53   6.62   6.62   6.71   6.71   6.81   6.81
6.90   6.90   7.00   7.00   7.09   7.09   7.18   7.18   7.28   7.28
   7.37   7.37   7.46   7.46   7.56   7.56   7.65   7.65   7.75   7.75
7.84   7.84   7.93   7.93   8.03   8.03   8.12   8.12   8.22   8.22
   8.31   8.31   8.40   8.40   8.50   8.50   8.59   8.59   8.68   8.68
8.78   8.78   8.87   8.87   8.97   8.97   9.06   9.06   9.15   9.15
   9.25   9.25   9.34   9.34   9.44   9.44   9.53   9.53   9.62   9.62
9.72   9.72   9.81   9.81   9.91   9.91  10.00  10.00  10.09  10.09
  10.19  10.19  10.28  10.28  10.38  10.38  10.47  10.47  10.56  10.56
10.66  10.66  10.75  10.75  10.85  10.85  10.94  10.94  11.03  11.03
  11.13  11.13  11.22  11.22  11.32  11.32   5.68   5.68   5.77   5.77
5.87   5.87   5.96   5.96   6.05   6.05   6.15   6.15   6.24   6.24
   6.33   6.33   6.43   6.43   6.52   6.52   6.62   6.62   6.71   6.71
6.80   6.80   6.90   6.90   6.99   6.99   7.09   7.09   7.18   7.18
   7.27   7.27   7.37   7.37   7.46   7.46   7.55   7.55   7.65   7.65
7.74   7.74   7.84   7.84   7.93   7.93   8.02   8.02   8.12   8.12
   8.21   8.21   8.31   8.31   8.40   8.40   8.49   8.49   8.59   8.59
8.68   8.68   8.78   8.78   8.87   8.87   8.97   8.97   9.06   9.06
   9.15   9.15   9.25   9.25   9.34   9.34   9.44   9.44   9.53   9.53
9.62   9.62   9.72   9.72   9.81   9.81   9.91   9.91  10.00  10.00
  10.09  10.09  10.19  10.19  10.28  10.28  10.38  10.38  10.47  10.47
10.56  10.56  10.66  10.66  10.75  10.75  10.85  10.85  10.94  10.94
  11.03  11.03  11.13  11.13  11.22  11.22  11.32  11.32   5.67   5.67
5.77   5.77   5.86   5.86   5.95   5.95   6.05   6.05   6.14   6.14
   6.23   6.23   6.33   6.33   6.42   6.42   6.52   6.52   6.61   6.61
6.70   6.70   6.80   6.80   6.89   6.89   6.99   6.99   7.08   7.08
   7.17   7.17   7.27   7.27   7.36   7.36   7.46   7.46   7.55   7.55
7.65   7.65   7.74   7.74   7.83   7.83   7.93   7.93   8.02   8.02
   8.12   8.12   8.21   8.21   8.30   8.30   8.40   8.40   8.49   8.49
8.59   8.59   8.68   8.68   8.78   8.78   8.87   8.87   8.96   8.96
   9.06   9.06   9.15   9.15   9.25   9.25   9.34   9.34   9.43   9.43
9.53   9.53   9.62   9.62   9.72   9.72   9.81   9.81   9.91   9.91
  10.00  10.00  10.09  10.09  10.19  10.19  10.28  10.28  10.38  10.38
10.47  10.47  10.57  10.57  10.66  10.66  10.75  10.75  10.85  10.85
  10.94  10.94  11.04  11.04  11.13  11.13  11.22  11.22  11.32  11.32
5.67   5.67   5.76   5.76   5.85   5.85   5.95   5.95   6.04   6.04
   6.14   6.14   6.23   6.23   6.32   6.32   6.42   6.42   6.51   6.51
6.61   6.61   6.70   6.70   6.79   6.79   6.89   6.89   6.98   6.98
   7.08   7.08   7.17   7.17   7.27   7.27   7.36   7.36   7.45   7.45
7.55   7.55   7.64   7.64   7.74   7.74   7.83   7.83   7.92   7.92
   8.02   8.02   8.11   8.11   8.21   8.21   8.30   8.30   8.40   8.40
8.49   8.49   8.58   8.58   8.68   8.68   8.77   8.77   8.87   8.87
   8.96   8.96   9.06   9.06   9.15   9.15   9.25   9.25   9.34   9.34
9.43   9.43   9.53   9.53   9.62   9.62   9.72   9.72   9.81   9.81
   9.91   9.91  10.00  10.00  10.09  10.09  10.19  10.19  10.28  10.28
10.38  10.38  10.47  10.47  10.57  10.57  10.66  10.66  10.75  10.75
  10.85  10.85  10.94  10.94  11.04  11.04  11.13  11.13  11.23  11.23
11.32  11.32   5.66   5.66   5.75   5.75   5.85   5.85   5.94   5.94
   6.04   6.04   6.13   6.13   6.22   6.22   6.32   6.32   6.41   6.41
6.51   6.51   6.60   6.60   6.70   6.70   6.79   6.79   6.88   6.88
   6.98   6.98   7.07   7.07   7.17   7.17   7.26   7.26   7.36   7.36
7.45   7.45   7.54   7.54   7.64   7.64   7.73   7.73   7.83   7.83
   7.92   7.92   8.02   8.02   8.11   8.11   8.21   8.21   8.30   8.30
8.39   8.39   8.49   8.49   8.58   8.58   8.68   8.68   8.77   8.77
   8.87   8.87   8.96   8.96   9.06   9.06   9.15   9.15   9.24   9.24
9.34   9.34   9.43   9.43   9.53   9.53   9.62   9.62   9.72   9.72
   9.81   9.81   9.91   9.91  10.00  10.00  10.09  10.09  10.19  10.19
10.28  10.28  10.38  10.38  10.47  10.47  10.57  10.57  10.66  10.66
  10.76  10.76  10.85  10.85  10.94  10.94  11.04  11.04  11.13  11.13
11.23  11.23  11.32  11.32   5.65   5.65   5.75   5.75   5.84   5.84
   5.94   5.94   6.03   6.03   6.12   6.12   6.22   6.22   6.31   6.31
6.41   6.41   6.50   6.50   6.60   6.60   6.69   6.69   6.79   6.79
   6.88   6.88   6.97   6.97   7.07   7.07   7.16   7.16   7.26   7.26
7.35   7.35   7.45   7.45   7.54   7.54   7.64   7.64   7.73   7.73
   7.82   7.82   7.92   7.92   8.01   8.01   8.11   8.11   8.20   8.20
8.30   8.30   8.39   8.39   8.49   8.49   8.58   8.58   8.68   8.68
   8.77   8.77   8.86   8.86   8.96   8.96   9.05   9.05   9.15   9.15
9.24   9.24   9.34   9.34   9.43   9.43   9.53   9.53   9.62   9.62
   9.72   9.72   9.81   9.81   9.91   9.91  10.00  10.00  10.09  10.09
10.19  10.19  10.28  10.28  10.38  10.38  10.47  10.47  10.57  10.57
  10.66  10.66  10.76  10.76  10.85  10.85  10.95  10.95  11.04  11.04
11.14  11.14  11.23  11.23  11.32  11.32   5.65   5.65   5.74   5.74
   5.84   5.84   5.93   5.93   6.02   6.02   6.12   6.12   6.21   6.21
6.31   6.31   6.40   6.40   6.50   6.50   6.59   6.59   6.69   6.69
   6.78   6.78   6.88   6.88   6.97   6.97   7.06   7.06   7.16   7.16
7.25   7.25   7.35   7.35   7.44   7.44   7.54   7.54   7.63   7.63
   7.73   7.73   7.82   7.82   7.92   7.92   8.01   8.01   8.11   8.11
8.20   8.20   8.29   8.29   8.39   8.39   8.48   8.48   8.58   8.58
   8.67   8.67   8.77   8.77   8.86   8.86   8.96   8.96   9.05   9.05
9.15   9.15   9.24   9.24   9.34   9.34   9.43   9.43   9.53   9.53
   9.62   9.62   9.72   9.72   9.81   9.81   9.91   9.91  10.00  10.00
10.09  10.09  10.19  10.19  10.28  10.28  10.38  10.38  10.47  10.47
  10.57  10.57  10.66  10.66  10.76  10.76  10.85  10.85  10.95  10.95
11.04  11.04  11.14  11.14  11.23  11.23  11.33  11.33   5.64   5.64
   5.74   5.74   5.83   5.83   5.92   5.92   6.02   6.02   6.11   6.11
6.21   6.21   6.30   6.30   6.40   6.40   6.49   6.49   6.59   6.59
   6.68   6.68   6.78   6.78   6.87   6.87   6.97   6.97   7.06   7.06
7.15   7.15   7.25   7.25   7.34   7.34   7.44   7.44   7.53   7.53
   7.63   7.63   7.72   7.72   7.82   7.82   7.91   7.91   8.01   8.01
8.10   8.10   8.20   8.20   8.29   8.29   8.39   8.39   8.48   8.48
   8.58   8.58   8.67   8.67   8.77   8.77   8.86   8.86   8.96   8.96
9.05   9.05   9.15   9.15   9.24   9.24   9.34   9.34   9.43   9.43
   9.53   9.53   9.62   9.62   9.72   9.72   9.81   9.81   9.91   9.91
10.00  10.00  10.09  10.09  10.19  10.19  10.28  10.28  10.38  10.38
  10.47  10.47  10.57  10.57  10.66  10.66  10.76  10.76  10.85  10.85
10.95  10.95  11.04  11.04  11.14  11.14  11.23  11.23  11.33  11.33
   5.63   5.63   5.73   5.73   5.82   5.82   5.92   5.92   6.01   6.01
6.11   6.11   6.20   6.20   6.30   6.30   6.39   6.39   6.49   6.49
   6.58   6.58   6.68   6.68   6.77   6.77   6.87   6.87   6.96   6.96
7.06   7.06   7.15   7.15   7.25   7.25   7.34   7.34   7.44   7.44
   7.53   7.53   7.63   7.63   7.72   7.72   7.82   7.82   7.91   7.91
8.00   8.00   8.10   8.10   8.19   8.19   8.29   8.29   8.38   8.38
   8.48   8.48   8.57   8.57   8.67   8.67   8.76   8.76   8.86   8.86
8.95   8.95   9.05   9.05   9.14   9.14   9.24   9.24   9.33   9.33
   9.43   9.43   9.52   9.52   9.62   9.62   9.71   9.71   9.81   9.81
9.90   9.90  10.00  10.00  10.10  10.10  10.19  10.19  10.29  10.29
  10.38  10.38  10.48  10.48  10.57  10.57  10.67  10.67  10.76  10.76
10.86  10.86  10.95  10.95  11.05  11.05  11.14  11.14  11.24  11.24
  11.33  11.33
